Statistical profiling result from C:\Users\Teyzy\Documents\RIT\App Dev Practices\project\Address-Dock-main\isolate-0000017A2A930080-19700-v8-28-04-2025_09-49-45-.log, (1770 ticks, 20 unaccounted elements).

[Top calls]:

[Unknown]:
ticks  total   name
      5     0,3%        0     0,0%                                                                    Module._compile node:internal/modules/cjs/loader:1311:37
      5     0,3%        0     0,0%                                                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\request.js:1:1
      4     0,2%        0     0,0%                                                                        require node:internal/modules/helpers:177:31
      4     0,2%        0     0,0%                                                                          Module.require node:internal/modules/cjs/loader:1225:36
      4     0,2%        0     0,0%                                                                            Module._load node:internal/modules/cjs/loader:951:24
      2     0,1%        0     0,0%                                                                              Module._resolveFilename node:internal/modules/cjs/loader:1059:35
      2     0,1%        0     0,0%                                                                                Module._findPath node:internal/modules/cjs/loader:611:28
      1     0,1%        0     0,0%                                                                                  tryPackage node:internal/modules/cjs/loader:430:20
      1     0,1%        0     0,0%                                                                                    tryExtensions node:internal/modules/cjs/loader:488:23
      1     0,1%        0     0,0%                                                                                      tryFile node:internal/modules/cjs/loader:473:17
      1     0,1%        0     0,0%                                                                                        toRealPath node:internal/modules/helpers:57:20
      1     0,1%        0     0,0%                                                                                          realpathSync node:fs:2630:22
      1     0,1%        0     0,0%                                                                                            C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%                                                                                              C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                                                                                C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%                                                                                  stat node:internal/modules/cjs/loader:186:14
      1     0,1%        0     0,0%                                                                                    C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                                                                      C:\\nvm4w\\nodejs\\node.exe
      2     0,1%        0     0,0%                                                                              Module.load node:internal/modules/cjs/loader:1195:33
      2     0,1%        0     0,0%                                                                                Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2     0,1%        0     0,0%                                                                                  Module._compile node:internal/modules/cjs/loader:1311:37
      2     0,1%        0     0,0%                                                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\accepts\\index.js:1:1
      2     0,1%        0     0,0%                                                                                      require node:internal/modules/helpers:177:31
      2     0,1%        0     0,0%                                                                                        Module.require node:internal/modules/cjs/loader:1225:36
      2     0,1%        0     0,0%                                                                                          Module._load node:internal/modules/cjs/loader:951:24
      2     0,1%        0     0,0%                                                                                            Module.load node:internal/modules/cjs/loader:1195:33
      2     0,1%        0     0,0%                                                                                              Module._extensions..js node:internal/modules/cjs/loader:1370:37
      2     0,1%        0     0,0%                                                                                                Module._compile node:internal/modules/cjs/loader:1311:37
      1     0,1%        0     0,0%                                                                                                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\negotiator\\index.js:1:1
      1     0,1%        0     0,0%                                                                                                    require node:internal/modules/helpers:177:31
      1     0,1%        0     0,0%                                                                                                      Module.require node:internal/modules/cjs/loader:1225:36
      1     0,1%        0     0,0%                                                                                                        Module._load node:internal/modules/cjs/loader:951:24
      1     0,1%        0     0,0%                                                                                                          Module._resolveFilename node:internal/modules/cjs/loader:1059:35
      1     0,1%        0     0,0%                                                                                                            Module._findPath node:internal/modules/cjs/loader:611:28
      1     0,1%        0     0,0%                                                                                                              tryExtensions node:internal/modules/cjs/loader:488:23
      1     0,1%        0     0,0%                                                                                                                tryFile node:internal/modules/cjs/loader:473:17
      1     0,1%        0     0,0%                                                                                                                  toRealPath node:internal/modules/helpers:57:20
      1     0,1%        0     0,0%                                                                                                                    realpathSync node:fs:2630:22
      1     0,1%        0     0,0%                                                                                                                      C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                                                                                                        C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%                                                                                                  wrapSafe node:internal/modules/cjs/loader:1255:18
      1     0,1%        0     0,0%                                                                                                    C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                                                                                      C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%                                                                        C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                                                          C:\\WINDOWS\\SYSTEM32\\ntdll.dll
      1     0,1%        0     0,0%                                                                Module._resolveFilename node:internal/modules/cjs/loader:1059:35
      1     0,1%        0     0,0%                                                                  Module._findPath node:internal/modules/cjs/loader:611:28
      1     0,1%        0     0,0%                                                                    stat node:internal/modules/cjs/loader:186:14
      1     0,1%        0     0,0%                                                                      C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                                                        C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%                                                          get C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\body-parser\\index.js:121:23
      1     0,1%        0     0,0%                                                            loadParser C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\body-parser\\index.js:131:21
      1     0,1%        0     0,0%                                                              require node:internal/modules/helpers:177:31
      1     0,1%        0     0,0%                                                                Module.require node:internal/modules/cjs/loader:1225:36
      1     0,1%        0     0,0%                                                                  Module._load node:internal/modules/cjs/loader:951:24
      1     0,1%        0     0,0%                                                                    Module.load node:internal/modules/cjs/loader:1195:33
      1     0,1%        0     0,0%                                                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1     0,1%        0     0,0%                                                                        Module._compile node:internal/modules/cjs/loader:1311:37
      1     0,1%        0     0,0%                                                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\body-parser\\lib\\types\\json.js:1:1
      1     0,1%        0     0,0%                                                                            require node:internal/modules/helpers:177:31
      1     0,1%        0     0,0%                                                                              Module.require node:internal/modules/cjs/loader:1225:36
      1     0,1%        0     0,0%                                                                                Module._load node:internal/modules/cjs/loader:951:24
      1     0,1%        0     0,0%                                                                                  Module.load node:internal/modules/cjs/loader:1195:33
      1     0,1%        0     0,0%                                                                                    Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1     0,1%        0     0,0%                                                                                      Module._compile node:internal/modules/cjs/loader:1311:37
      1     0,1%        0     0,0%                                                                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\body-parser\\lib\\read.js:1:1
      1     0,1%        0     0,0%                                                                                          require node:internal/modules/helpers:177:31
      1     0,1%        0     0,0%                                                                                            Module.require node:internal/modules/cjs/loader:1225:36
      1     0,1%        0     0,0%                                                                                              Module._load node:internal/modules/cjs/loader:951:24
      1     0,1%        1     0,1%                                                                                                C:\\nvm4w\\nodejs\\node.exe
      2     0,1%        0     0,0%                              require node:internal/modules/helpers:177:31
      2     0,1%        0     0,0%                                Module.require node:internal/modules/cjs/loader:1225:36
      2     0,1%        0     0,0%                                  Module._load node:internal/modules/cjs/loader:951:24
      1     0,1%        0     0,0%                                    Module._resolveFilename node:internal/modules/cjs/loader:1059:35
      1     0,1%        0     0,0%                                      Module._findPath node:internal/modules/cjs/loader:611:28
      1     0,1%        0     0,0%                                        tryExtensions node:internal/modules/cjs/loader:488:23
      1     0,1%        0     0,0%                                          tryFile node:internal/modules/cjs/loader:473:17
      1     0,1%        0     0,0%                                            toRealPath node:internal/modules/helpers:57:20
      1     0,1%        0     0,0%                                              realpathSync node:fs:2630:22
      1     0,1%        0     0,0%                                                C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                                  C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%                                    Module.load node:internal/modules/cjs/loader:1195:33
      1     0,1%        0     0,0%                                      Module._extensions..js node:internal/modules/cjs/loader:1370:37
      1     0,1%        0     0,0%                                        readFileSync node:fs:441:22
      1     0,1%        0     0,0%                                          C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                            C:\\nvm4w\\nodejs\\node.exe
      2     0,1%        0     0,0%                listen C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:633:29
      2     0,1%        0     0,0%                  Server.listen node:net:1987:35
      2     0,1%        0     0,0%                    listenInCluster node:net:1936:25
      1     0,1%        0     0,0%                      setupListenHandle node:net:1851:27
      1     0,1%        0     0,0%                        defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1     0,1%        0     0,0%                          nextTick node:internal/process/task_queues:103:18
      1     0,1%        0     0,0%                            C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                              C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%                      requireBuiltin node:internal/bootstrap/realm:420:24
      1     0,1%        0     0,0%                        compileForInternalLoader node:internal/bootstrap/realm:383:27
      1     0,1%        0     0,0%                          <anonymous> node:cluster:1:1
      1     0,1%        0     0,0%                            requireBuiltin node:internal/bootstrap/realm:420:24
      1     0,1%        0     0,0%                              compileForInternalLoader node:internal/bootstrap/realm:383:27
      1     0,1%        0     0,0%                                <anonymous> node:internal/cluster/primary:1:1
      1     0,1%        0     0,0%                                  requireBuiltin node:internal/bootstrap/realm:420:24
      1     0,1%        0     0,0%                                    compileForInternalLoader node:internal/bootstrap/realm:383:27
      1     0,1%        0     0,0%                                      <anonymous> node:child_process:1:1
      1     0,1%        0     0,0%                                        requireBuiltin node:internal/bootstrap/realm:420:24
      1     0,1%        0     0,0%                                          compileForInternalLoader node:internal/bootstrap/realm:383:27
      1     0,1%        0     0,0%                                            C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                              C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%        C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%          C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%      resolveMainPath node:internal/modules/run_main:24:25
      1     0,1%        0     0,0%        Module._findPath node:internal/modules/cjs/loader:611:28
      1     0,1%        0     0,0%          toRealPath node:internal/modules/helpers:57:20
      1     0,1%        0     0,0%            realpathSync node:fs:2630:22
      1     0,1%        0     0,0%              C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                C:\\WINDOWS\\SYSTEM32\\ntdll.dll
      1     0,1%        0     0,0%    prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1     0,1%        0     0,0%      prepareExecution node:internal/process/pre_execution:97:26
      1     0,1%        0     0,0%        initializeSourceMapsHandlers node:internal/process/pre_execution:702:38
      1     0,1%        0     0,0%          setSourceMapsEnabled node:internal/source_map/source_map_cache:55:30
      1     0,1%        0     0,0%            C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%              C:\\WINDOWS\\SYSTEM32\\ntdll.dll
      1     0,1%        0     0,0%    C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%      C:\\WINDOWS\\SYSTEM32\\ntdll.dll
     33     1,9%        3     0,2%  processTimers node:internal/timers:499:25
     26     1,5%        1     0,1%    fetchParams.controller.resume node:internal/deps/undici/undici:10422:39
     19     1,1%        0     0,0%      Socket._onTimeout node:net:576:39
     19     1,1%        1     0,1%        emit node:events:466:44
     18     1,0%        0     0,0%          socketOnTimeout node:_http_server:777:25
     18     1,0%        1     0,1%            Writable.destroy node:internal/streams/writable:1105:38
     17     1,0%        0     0,0%              destroy node:internal/streams/destroy:48:17
     17     1,0%        1     0,1%                _destroy node:internal/streams/destroy:89:18
     16     0,9%        0     0,0%                  Socket._destroy node:net:795:37
     16     0,9%        0     0,0%                    closeSocketHandle node:net:334:27
     16     0,9%        0     0,0%                      C:\\nvm4w\\nodejs\\node.exe
     16     0,9%       16     0,9%                        C:\\nvm4w\\nodejs\\node.exe
      5     0,3%        2     0,1%      onTimeout node:internal/deps/undici/undici:6649:23
      1     0,1%        1     0,1%        C:\\WINDOWS\\SYSTEM32\\ntdll.dll
      1     0,1%        0     0,0%        onParserTimeout node:internal/deps/undici/undici:7564:29
      1     0,1%        0     0,0%          destroy node:internal/deps/undici/undici:794:21
      1     0,1%        0     0,0%            Writable.destroy node:internal/streams/writable:1105:38
      1     0,1%        0     0,0%              destroy node:internal/streams/destroy:48:17
      1     0,1%        0     0,0%                _destroy node:internal/streams/destroy:89:18
      1     0,1%        0     0,0%                  Socket._destroy node:net:795:37
      1     0,1%        0     0,0%                    closeSocketHandle node:net:334:27
      1     0,1%        0     0,0%                      close node:_tls_wrap:639:50
      1     0,1%        0     0,0%                        C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                          C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%        C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%          C:\\WINDOWS\\System32\\KERNELBASE.dll
      1     0,1%        1     0,1%      percolateDown node:internal/priority_queue:45:16
      2     0,1%        0     0,0%    listOnTimeout node:internal/timers:519:25
      2     0,1%        0     0,0%      Socket._onTimeout node:net:576:39
      2     0,1%        0     0,0%        emit node:events:466:44
      2     0,1%        0     0,0%          socketOnTimeout node:_http_server:777:25
      2     0,1%        0     0,0%            Writable.destroy node:internal/streams/writable:1105:38
      2     0,1%        0     0,0%              destroy node:internal/streams/destroy:48:17
      2     0,1%        0     0,0%                _destroy node:internal/streams/destroy:89:18
      2     0,1%        0     0,0%                  Socket._destroy node:net:795:37
      1     0,1%        1     0,1%                    C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%                    closeSocketHandle node:net:334:27
      1     0,1%        0     0,0%                      C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                        C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%    remove node:internal/linkedlist:16:16
      1     0,1%        0     0,0%    C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%      C:\\nvm4w\\nodejs\\node.exe
      7     0,4%        0     0,0%  ssl.onhandshakedone node:_tls_wrap:869:27
      7     0,4%        0     0,0%    TLSSocket._finishInit node:_tls_wrap:1059:43
      7     0,4%        0     0,0%      emit node:events:466:44
      6     0,3%        0     0,0%        onConnectSecure node:_tls_wrap:1660:25
      6     0,3%        0     0,0%          TLSSocket.getPeerCertificate node:_tls_wrap:1125:50
      6     0,3%        0     0,0%            C:\\nvm4w\\nodejs\\node.exe
      6     0,3%        6     0,3%              C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%        onConnectSecure node:_tls_wrap:1660:25
      1     0,1%        0     0,0%          TLSSocket.getPeerCertificate node:_tls_wrap:1125:50
      1     0,1%        0     0,0%            C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%              C:\\nvm4w\\nodejs\\node.exe
      3     0,2%        1     0,1%  onStreamRead node:internal/stream_base_commons:168:22
      1     0,1%        0     0,0%    Readable.push node:internal/streams/readable:385:35
      1     0,1%        0     0,0%      readableAddChunkPushByteMode node:internal/streams/readable:461:38
      1     0,1%        0     0,0%        addChunk node:internal/streams/readable:548:18
      1     0,1%        0     0,0%          emitReadable node:internal/streams/readable:817:22
      1     0,1%        0     0,0%            nextTick node:internal/process/task_queues:103:18
      1     0,1%        0     0,0%              C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%    C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%      C:\\WINDOWS\\SYSTEM32\\ntdll.dll
      3     0,2%        0     0,0%  processTimers node:internal/timers:499:25
      2     0,1%        0     0,0%    listOnTimeout node:internal/timers:519:25
      1     0,1%        0     0,0%      peek node:internal/linkedlist:10:14
      1     0,1%        0     0,0%        C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%          C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%      onTimeout node:internal/deps/undici/undici:6649:23
      1     0,1%        0     0,0%        refreshTimeout node:internal/deps/undici/undici:6678:28
      1     0,1%        0     0,0%          refresh node:internal/timers:208:10
      1     0,1%        0     0,0%            unrefActive node:internal/timers:327:21
      1     0,1%        0     0,0%              insertGuarded node:internal/timers:335:23
      1     0,1%        1     0,1%                C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%    peek node:internal/priority_queue:37:7
      1     0,1%        0     0,0%      C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%        C:\\nvm4w\\nodejs\\node.exe
      2     0,1%        0     0,0%  afterConnect node:net:1559:22
      2     0,1%        0     0,0%    emit node:events:466:44
      2     0,1%        0     0,0%      onceWrapper node:events:628:21
      2     0,1%        0     0,0%        TLSSocket._start node:_tls_wrap:1088:38
      2     0,1%        0     0,0%          C:\\nvm4w\\nodejs\\node.exe
      2     0,1%        2     0,1%            C:\\nvm4w\\nodejs\\node.exe
      2     0,1%        0     0,0%  parserOnHeadersComplete node:_http_common:72:33
      2     0,1%        0     0,0%    parserOnIncoming node:_http_server:1027:26
      2     0,1%        0     0,0%      emit node:events:466:44
      2     0,1%        0     0,0%        app C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:38:21
      2     0,1%        0     0,0%          handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:165:29
      2     0,1%        0     0,0%            handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:136:31
      2     0,1%        0     0,0%              next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
      2     0,1%        0     0,0%                process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      2     0,1%        0     0,0%                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      2     0,1%        0     0,0%                    trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      2     0,1%        0     0,0%                      handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
      2     0,1%        0     0,0%                        query C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\middleware\\query.js:39:24
      2     0,1%        0     0,0%                          next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
      2     0,1%        0     0,0%                            process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      2     0,1%        0     0,0%                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      2     0,1%        0     0,0%                                trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      2     0,1%        0     0,0%                                  handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
      2     0,1%        0     0,0%                                    expressInit C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\middleware\\init.js:29:30
      2     0,1%        0     0,0%                                      next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
      2     0,1%        0     0,0%                                        process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      2     0,1%        0     0,0%                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      2     0,1%        0     0,0%                                            trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      2     0,1%        0     0,0%                                              handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
      2     0,1%        0     0,0%                                                corsMiddleware C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:203:35
      2     0,1%        0     0,0%                                                  optionsCallback C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:198:34
      2     0,1%        0     0,0%                                                    <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:204:37
      2     0,1%        0     0,0%                                                      originCallback C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:213:39
      2     0,1%        0     0,0%                                                        <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:219:57
      2     0,1%        0     0,0%                                                          cors C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:159:16
      2     0,1%        0     0,0%                                                            next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
      2     0,1%        0     0,0%                                                              process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      2     0,1%        0     0,0%                                                                <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      2     0,1%        0     0,0%                                                                  trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      2     0,1%        0     0,0%                                                                    handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
      2     0,1%        0     0,0%                                                                      corsMiddleware C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:203:35
      2     0,1%        0     0,0%                                                                        optionsCallback C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:198:34
      2     0,1%        0     0,0%                                                                          <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:204:37
      2     0,1%        0     0,0%                                                                            originCallback C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:213:39
      2     0,1%        0     0,0%                                                                              <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:219:57
      2     0,1%        0     0,0%                                                                                cors C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\cors\\lib\\index.js:159:16
      2     0,1%        0     0,0%                                                                                  next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
      2     0,1%        0     0,0%                                                                                    process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      2     0,1%        0     0,0%                                                                                      <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      2     0,1%        0     0,0%                                                                                        trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      2     0,1%        0     0,0%                                                                                          handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
      2     0,1%        0     0,0%                                                                                            jsonParser C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\body-parser\\lib\\types\\json.js:101:30
      1     0,1%        0     0,0%                                                                                              read C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\body-parser\\lib\\read.js:40:15
      1     0,1%        1     0,1%                                                                                                getRawBody C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\raw-body\\index.js:68:21
      1     0,1%        0     0,0%                                                                                              C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%                                                                                                C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%  onStreamRead node:internal/stream_base_commons:168:22
      1     0,1%        0     0,0%    readableAddChunkPushByteMode node:internal/streams/readable:461:38
      1     0,1%        1     0,1%      maybeReadMore node:internal/streams/readable:855:23
      1     0,1%        0     0,0%  afterConnect node:net:1559:22
      1     0,1%        0     0,0%    emit node:events:466:44
      1     0,1%        0     0,0%      onceWrapper node:events:628:21
      1     0,1%        0     0,0%        TLSSocket._start node:_tls_wrap:1088:38
      1     0,1%        0     0,0%          C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        1     0,1%            C:\\nvm4w\\nodejs\\node.exe
      1     0,1%        0     0,0%  parserOnHeadersComplete node:_http_common:72:33
      1     0,1%        0     0,0%    parserOnIncoming node:_http_server:1027:26
      1     0,1%        0     0,0%      emit node:events:466:44
      1     0,1%        0     0,0%        app C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\express.js:38:21
      1     0,1%        0     0,0%          handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\application.js:165:29
      1     0,1%        0     0,0%            handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:136:31
      1     0,1%        0     0,0%              next C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:177:16
      1     0,1%        0     0,0%                process_params C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:338:47
      1     0,1%        0     0,0%                  <anonymous> C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:280:64
      1     0,1%        0     0,0%                    trim_prefix C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\index.js:293:23
      1     0,1%        0     0,0%                      handle C:\\Users\\Teyzy\\Documents\\RIT\\App Dev Practices\\project\\Address-Dock-main\\node_modules\\express\\lib\\router\\layer.js:86:49
